height,weight,hp,attack,defense,special_attack,special_defense,speed,is_legendary,type_1_encoded,type_2_encoded
7,69,45,49,49,65,65,45,0,10,14
10,130,60,62,63,80,80,60,0,10,14
20,1000,80,82,83,100,100,80,0,10,14
6,85,39,52,43,60,50,65,0,7,0
11,190,58,64,58,80,65,80,0,7,0
17,905,78,84,78,109,85,100,0,7,8
5,90,44,48,65,50,64,43,0,18,0
10,225,59,63,80,65,80,58,0,18,0
16,855,79,83,100,85,105,78,0,18,0
3,29,45,30,35,20,20,45,0,1,0
7,99,50,20,55,25,25,30,0,1,0
11,320,60,45,50,90,80,70,0,1,8
3,32,40,35,30,20,20,50,0,1,14
6,100,45,25,50,25,25,35,0,1,14
10,295,65,90,40,45,80,75,0,1,14
3,18,40,45,40,35,35,56,0,13,8
11,300,63,60,55,50,50,71,0,13,8
15,395,83,80,75,70,70,101,0,13,8
3,35,30,56,35,25,35,72,0,13,0
7,185,55,81,60,50,70,97,0,13,0
3,20,40,60,30,31,31,70,0,13,8
12,380,65,90,65,61,61,100,0,13,8
20,69,35,60,44,40,54,55,0,14,0
35,650,60,95,69,65,79,80,0,14,0
4,60,35,55,40,50,50,90,0,4,0
8,300,60,90,55,90,80,110,0,4,0
6,120,50,75,85,20,30,40,0,11,0
10,295,75,100,110,45,55,65,0,11,0
4,70,55,47,52,40,40,41,0,14,0
8,200,70,62,67,55,55,56,0,14,0
13,600,90,92,87,75,85,76,0,14,11
5,90,46,57,40,40,40,50,0,14,0
9,195,61,72,57,55,55,65,0,14,0
14,620,81,102,77,85,75,85,0,14,11
6,75,70,45,48,60,65,35,0,5,0
13,400,95,70,73,95,90,60,0,5,0
6,99,38,41,40,50,65,65,0,7,0
11,199,73,76,75,81,100,100,0,7,0
5,55,115,45,20,45,25,20,0,13,5
10,120,140,70,45,85,50,45,0,13,5
8,75,40,45,35,30,40,55,0,14,8
16,550,75,80,70,65,75,90,0,14,8
5,54,45,50,55,75,65,30,0,10,14
8,86,60,65,70,85,75,40,0,10,14
12,186,75,80,85,110,90,50,0,10,14
